	snapshot_link	name	owner	address	price_range	bed_range	amenities	contact	property_link
0	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Elevate, Chicago, IL	Greystar Real Estate Partners	930 W Altgeld St, Chicago, IL 60614	$2,095 - 14,435	Studio - 3 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
1	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	The Residences at NewCity, Chicago, IL	BEZTAK Properties	1457 N Halsted St, Chicago, IL 60642	$2,126 - 5,055	Studio - 2 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
2	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	1407 On Michigan, Chicago, IL	NA	1407 S Michigan Ave, Chicago, IL 60605	$1,400 - 5,650	Studio - 3 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
3	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Vue53, Chicago, IL	PeakMade Real Estate	1324-1346 E 53rd St, Chicago, IL 60615	$1,330 - 1,880	Studio - 2 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
4	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	The Pavilion, Chicago, IL	Brookfield Properties Multifamily LLC	5441 NE NEast River Rd, Chicago, IL 60656	$1,005 - 1,885	Studio - 4 Beds	Dog Friendly;Cat Friendly;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
5	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	The Kent, Chicago, IL	RMK Management Corporation	2623-2627 N Clark St, Chicago, IL 60614	$2,144 - 2,224	1 Bed	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
6	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Optima Signature, Chicago, IL	Optima Enterprises	220 E Illinois St, Chicago, IL 60611	$2,114 - 9,340	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
7	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Milieu, Chicago, IL	Lincoln Property Company	205 S Peoria, Chicago, IL 60607	$2,060 - 4,480	Studio - 2 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
8	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	One Chicago, Chicago, IL	Lincoln Property Company	14 W Superior St, Chicago, IL 60654	$2,284 - 11,220	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
9	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Chestnut Place, Chicago, IL	NA	8 W Chestnut St, Chicago, IL 60610	$2,034 - 3,139	1-2 Beds	Dog Friendly;Cat Friendly;Air Conditioning;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
10	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	State &amp; Chestnut, Chicago, IL	NA	845 N State St, Chicago, IL 60610	$1,984 - 6,986	Studio - 2 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
11	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Aston, Chicago, IL	Greystar Real Estate Partners	200 E Illinois St, Chicago, IL 60611	$2,105 - 9,625	1-3 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
12	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	369 Grand by Onni, Chicago, IL	NA	369 W Grand Ave, Chicago, IL 60654	$2,095 - 90,444	Studio - 4 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
13	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Emme Chicago, Chicago, IL	Greystar Real Estate Partners	165 N Desplaines St, Chicago, IL 60661	$2,212 - 4,027	Studio - 2 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
14	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	500 Lake Shore Drive, Chicago, IL	The Related Companies	500 N Lake Shore Dr, Chicago, IL 60611	$2,050 - 5,095	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
15	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	One Bennett Park, Chicago, IL	The Related Companies	451 E Grand Ave, Chicago, IL 60611	$3,395 - 8,895	1-3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
16	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Chestnut Tower Apartments, Chicago, IL	NA	121 W Chestnut St, Chicago, IL 60610	$1,842 - 11,950	Studio - 3 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
17	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Westerly, Chicago, IL	Greystar Real Estate Partners	740 N Aberdeen St, Chicago, IL 60642	$1,900 - 5,595	Studio - 3 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
18	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Monroe Aberdeen Place, Chicago, IL	Marquette Management, Inc.	1050-1060 W Monroe St, Chicago, IL 60607	$3,450 - 4,695	1-3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
19	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Reside on Green Street, Chicago, IL	NA	504 N Green St, Chicago, IL 60642	$1,635 - 6,450	Studio - 3 Beds	Dog Friendly;Cat Friendly;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
20	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Mondial River West, Chicago, IL	Lincoln Property Company	910 W Huron St, Chicago, IL 60642	$2,665 - 6,735	Studio - 4 Beds	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
21	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	The Bush Temple, Chicago, IL	CEDARst Companies	108 W Chicago Ave, Chicago, IL 60654	$1,700 - 2,650	Studio - 1 Bed	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
22	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	The Winnie, Chicago, IL	CEDARst Companies	4750 N Winthrop Ave, Chicago, IL 60640	$1,510 - 2,080	Studio - 1 Bed	Dog Friendly;Cat Friendly;Air Conditioning;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
23	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Aberdeen East, Chicago, IL	QUAD-C Management Inc	171 N Aberdeen St, Chicago, IL 60607	$1,996 - 2,790	Studio	Dog Friendly;Cat Friendly;Air Conditioning;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
24	https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/	Coeval, Chicago, IL	Greystar Real Estate Partners	51 E 14th St, Chicago, IL 60605	$1,640 - 5,055	Studio - 2 Beds	Dog Friendly;Cat Friendly;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
0	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Elevate, Chicago, IL	Greystar Real Estate Partners	930 W Altgeld St, Chicago, IL 60614	$2,075 - 14,435	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
1	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	The Residences at NewCity, Chicago, IL	BEZTAK Properties	1457 N Halsted St, Chicago, IL 60642	$2,126 - 4,215	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
2	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Regents Park, Chicago, IL	Antheus Capital	5035 S East End Ave, Chicago, IL 60615	$1,600 - 4,748	Studio - 4 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
3	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	1407 On Michigan, Chicago, IL	NA	1407 S Michigan Ave, Chicago, IL 60605	$1,750 - 5,650	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
4	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	The Pavilion, Chicago, IL	Brookfield Asset Management, Inc.	5441 NE NEast River Rd, Chicago, IL 60656	$1,130 - 2,185	Studio - 4 Beds	Dog Friendly;Cat Friendly;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
5	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Gild, Chicago, IL	Newcastle Limited	1206-1212 N State Pky, Chicago, IL 60610	$2,260 - 6,322	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
6	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Union West, Chicago, IL	ZRS Management	939 W Washington Blvd, Chicago, IL 60607	$2,075 - 4,815	Studio - 3 Beds	Dog Friendly;Cat Friendly;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
7	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Chestnut Tower Apartments, Chicago, IL	NA	121 W Chestnut St, Chicago, IL 60610	$2,066 - 11,136	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
8	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	The Parker Fulton Market, Chicago, IL	Atlantic Residential	730 W Couch Pl, Chicago, IL 60661	$2,079 - 7,783	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
9	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	The Synagogue, Chicago, IL	CEDARst Companies	5029 N Kenmore Ave, Chicago, IL 60640	$1,740 - 1,890	1 Bed	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
10	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Optima Signature, Chicago, IL	Optima Enterprises	220 E Illinois St, Chicago, IL 60611	$2,539 - 9,828	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
11	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Westerly, Chicago, IL	Greystar Real Estate Partners	740 N Aberdeen St, Chicago, IL 60642	$2,300 - 5,299	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
12	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Residences at 8 East Huron, Chicago, IL	CA Global Services	8 E Huron St, Chicago, IL 60611	$2,575 - 6,895	1-3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
13	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	369 Grand by Onni, Chicago, IL	NA	369 W Grand Ave, Chicago, IL 60654	$2,425 - 64,650	Studio - 4 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
14	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Aurelien, Chicago, IL	Lincoln Property Company	833 N Clark St, Chicago, IL 60610	$2,215 - 13,048	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
15	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	The Henry, Chicago, IL	CEDARst Companies	4346 N Honore St, Chicago, IL 60613	$2,044 - 2,139	1 Bed	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
16	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	The Van Buren, Chicago, IL	Greystar Real Estate Partners	808 W Van Buren St, Chicago, IL 60607	$2,200 - 3,820	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
17	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Circa 922, Chicago, IL	Lincoln Property Company	922 W Washington Blvd, Chicago, IL 60607	$1,863 - 3,484	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
18	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Marlowe, Chicago, IL	Lennar Homes LLC	169 W Huron St, Chicago, IL 60654	$1,990 - 5,521	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
19	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Coeval, Chicago, IL	Greystar Real Estate Partners	51 E 14th St, Chicago, IL 60605	$1,780 - 5,045	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
20	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	One Chicago, Chicago, IL	Lincoln Property Company	14 W Superior St, Chicago, IL 60654	$2,393 - 11,620	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Parking;Fitness Center	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
21	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	The Kent, Chicago, IL	RMK Management Corporation	2623-2627 N Clark St, Chicago, IL 60614	$2,224 - 2,304	1 Bed	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
22	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	Clark Street Apartments, Chicago, IL	Horizon Realty Group	2555 N Clark St, Chicago, IL 60614	$1,812 - 2,914	Studio - 1 Bed	Dog Friendly;Cat Friendly;Dishwasher;Parking	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
23	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	NEMA Chicago, Chicago, IL	Crescent Heights	1210 S Indiana Ave, Chicago, IL 60605	$1,920 - 19,900	Studio - 4 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
24	https://web.archive.org/web/20220321160908/https://www.apartments.com/chicago-il/	North Water Apartments, Chicago, IL	Lincoln Property Company	340 E North Water St, Chicago, IL 60611	$2,175 - 7,956	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                    	https://www.apartments.com/elevate-chicago-il/nzfe70p/
0	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	Elevate, Chicago, IL	Greystar Real Estate Partners	930 W Altgeld St, Chicago, IL 60614	$2,245 - 14,435	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Parking	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
1	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	The Residences at NewCity, Chicago, IL	BEZTAK Properties	1457 N Halsted St, Chicago, IL 60642	$2,126 - 4,249	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
2	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	Regents Park, Chicago, IL	Antheus Capital	5035 S East End Ave, Chicago, IL 60615	$1,575 - 4,748	Studio - 4 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
3	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	The Pavilion, Chicago, IL	NA	5441 NE NEast River Rd, Chicago, IL 60656	$1,090 - 2,190	Studio - 4 Beds	Dog Friendly;Cat Friendly;Parking;Fitness Center	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
4	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	Solstice on the Park, Chicago, IL	Antheus Capital	1616 E 56th St, Chicago, IL 60637	$2,550 - 7,589	1-3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
5	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	5036 N Sheridan Rd, Chicago, IL	CIM Living	Chicago, IL 60640	$780 - 1,110	Studio - 1 Bed	Cat Friendly;Parking	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
6	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	369 Grand by Onni, Chicago, IL	NA	369 W Grand Ave, Chicago, IL 60654	$2,095 - 61,768	Studio - 4 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
7	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	Gild, Chicago, IL	Newcastle Limited	1206-1212 N State Pky, Chicago, IL 60610	$2,260 - 6,322	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
8	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	The Parker Fulton Market, Chicago, IL	Atlantic Residential	730 W Couch Pl, Chicago, IL 60661	$2,062 - 7,287	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
9	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	Union West, Chicago, IL	ZRS Management	939 W Washington Blvd, Chicago, IL 60607	$2,556 - 3,620	1 Bed	Dog Friendly;Cat Friendly;Parking;Fitness Center	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
10	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	Imprint, Chicago, IL	Greystar Real Estate Partners	717 S Clark St, Chicago, IL 60605	$1,935 - 14,000	Studio - 4 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
11	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	The Synagogue, Chicago, IL	CEDARst Companies	5029 N Kenmore Ave, Chicago, IL 60640	$1,870 - 1,890	1 Bed	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
12	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	The Van Buren, Chicago, IL	Greystar Real Estate Partners	808 W Van Buren St, Chicago, IL 60607	$2,200 - 3,820	Studio - 2 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Dishwasher	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
13	https://web.archive.org/web/20220403132436/https://www.apartments.com/chicago-il/	The Lofts at Gin Alley, Chicago, IL	Newcastle Limited	120 N Green St, Chicago, IL 60607	$2,150 - 11,847	Studio - 3 Beds	Dog Friendly;Cat Friendly;In Unit Washer & Dryer;Fitness Center	[phone]                                                                                	https://www.apartments.com/elevate-chicago-il/nzfe70p/
