,Link,Address,Beds,Rent
0,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,111 W Wacker Dr,Studio - 3 Br,"$1,995 - $7,800"
1,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,425 W Surf St,Studio - 1 Br,"$1,148 - $1,893"
2,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,445 E Illinois St,Studio - 2 Br,"$1,815 - $4,925"
3,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,5222-5238 S Drexel Ave,1-3 Br,"$1,230 - $1,355"
4,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,5550 S DORCHESTER Ave,Studio - 2 Br,"$1,022 - $2,500"
5,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,900 S Clark St,Studio - 3 Br,"$1,418 - $3,320"
6,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,2727 N Pine Grove Ave,Studio - 1 Br,"$1,082 - $1,552"
7,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,860 N Dewitt Pl,Studio - 2 Br,"$1,514 - $3,850"
8,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,1164-1212 W Madison St,Studio - 2 Br,"$1,734 - $3,295"
9,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,555 W Madison St,Studio - 2 Br,"$1,365 - $4,195"
10,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,180 N Jefferson St,Studio - 3 Br,"$1,671 - $5,353"
11,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,161 W Kinzie St,Studio - 2 Br,"$1,570 - $6,337"
12,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,5307 S Hyde Park Blvd,Studio - 3 Br,"$985 - $2,600"
13,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,400 N McClurg Ct,Studio - 2 Br,"$1,562 - $2,961"
14,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,1936 N Clark St,Studio - 2 Br,"$925 - $2,180"
15,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,6700 S Oglesby Ave,Studio - 2 Br,"$774 - $1,821"
16,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,747 N Wabash Ave,Studio - 2 Br,"$1,540 - $7,260"
17,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,651 S Wells St,1-3 Br,"$1,618 - $2,687"
18,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,4827 N Sheridan Rd,Studio - 3 Br,"$825 - $1,450"
19,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,7000 S South Shore Dr,Studio - 4 Br,"$610 - $2,501"
20,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,215 W Washington St,Studio - 3 Br,"$1,645 - $4,315"
21,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,910 W Huron St,Studio - 4 Br,"$1,880 - $2,865"
22,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,5500 S Shore Dr,Studio - 2 Br,"$907 - $1,560"
23,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,14 W Elm St,Studio - 2 Br,"$1,125 - $2,400"
24,https://web.archive.org/web/20150317192959/https://www.apartments.com/chicago-il/2/,520 N Kingsbury St,Studio - 2 Br,"$1,359 - $2,800"
25,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,200 E Illinois St,Studio - 4 Br,"$1,828 - $7,099"
26,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,121 W Chestnut St,Studio - 3 Br,"$1,785 - $5,230"
27,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,3402-3453 N Elaine Pl,1-2 Br,"$1,575"
28,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,37 W Van Buren St,Studio - 4 Br,"$899 - $4,945"
29,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,5222-5238 S Drexel Ave,1 Br,"$1,035 - $1,340"
30,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,11 S Green St,Studio - 2 Br,"$1,565 - $3,957"
31,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,401-465 E Illinois St,Studio - 2 Br,"$2,005 - $4,850"
32,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,343 W Wolf Point Plz,Studio - 3 Br,Call for Rent
33,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,850 N State St,1-2 Br,"$1,530 - $2,601"
34,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,1325 W Wilson Ave,Studio - 2 Br,"$925 - $1,600"
35,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,14 W Elm St,Studio - 2 Br,"$1,175 - $2,300"
36,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,5550 S DORCHESTER Ave,Studio - 2 Br,"$902 - $2,500"
37,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,4827 N Sheridan Rd,Studio - 3 Br,"$950 - $1,750"
38,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,747 N Wabash Ave,Studio - 2 Br,"$1,815 - $7,275"
39,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,2555 N Clark St,Studio - 2 Br,"$2,020 - $4,403"
40,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,215 W Washington St,Studio - 3 Br,"$1,795 - $6,800"
41,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,1350 E 53rd St,1-2 Br,"$1,053 - $1,680"
42,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,730 S CLARK St,1-2 Br,"$1,938 - $3,259"
43,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,520 N Kingsbury St,Studio - 2 Br,"$1,753 - $3,823"
44,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,5718 N Winthrop Ave,Studio - 2 Br,"$950 - $2,100"
45,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,77 W Huron St,Studio - 3 Br,"$1,590 - $5,360"
46,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,860 N Dewitt Pl,Studio - 2 Br,"$1,575 - $3,760"
47,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,3450 N Lake Shore Dr,Studio - 2 Br,"$1,428 - $2,634"
48,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,500 N Lake Shore Dr,Studio - 2 Br,"$1,975 - $5,285"
49,https://web.archive.org/web/20150905074238/https://www.apartments.com/chicago-il/2/,8 E 9th St,Studio - 2 Br,"$1,736 - $4,500"
50,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,5718 N Winthrop Ave,Studio - 2 Br,"$850 - $2,100"
51,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,2138 S Indiana Ave,1-2 Br,"$1,315 - $3,193"
52,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,500 N Lake Shore Dr,Studio,"$1,855 - $2,355"
53,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,520 N Kingsbury St,Studio - 2 Br,"$1,612 - $3,479"
54,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,833 W Buena Ave,1-3 Br,"$1,025 - $1,755"
55,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,1325 W Wilson Ave,Studio - 2 Br,"$925 - $1,450"
56,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,200 E Chestnut St,Studio - 2 Br,"$1,230 - $2,610"
57,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,1350 E 53rd St,1-2 Br,Call for Rent
58,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,33 W Superior St,Studio - 2 Br,"$1,645 - $5,581"
59,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,765 W Adams St,Studio - 3 Br,"$1,620 - $8,125"
60,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,360 W Hubbard St,Studio - 2 Br,"$1,775 - $4,172"
61,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,1350 N Wells St,Studio - 2 Br,"$1,480 - $3,205"
62,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,6104 S Woodlawn Ave,Studio - 1 Br,"$576 - $1,032"
63,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,8 E 9th St,Studio - 2 Br,"$1,606 - $4,000"
64,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,185 N Wabash Ave,Studio - 2 Br,"$1,455 - $4,700"
65,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,150 W Roosevelt Rd,1-2 Br,"$1,760 - $4,255"
66,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,532 W Roscoe St,Studio - 1 Br,"$998 - $1,483"
67,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,840 W Blackhawk St,Studio - 2 Br,"$1,794 - $4,117"
68,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,910 W Lake St,1-2 Br,"$1,395 - $2,400"
69,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,175 N Harbor Dr,Studio - 3 Br,"$1,400 - $4,255"
70,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,823 W Buena Ave,Studio - 1 Br,"$965 - $1,335"
71,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,5650 N Sheridan Rd,Studio - 2 Br,"$995 - $1,995"
72,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,2555 N Clark St,Studio - 2 Br,"$1,383 - $2,460"
73,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,345 E Ohio St,Studio - 3 Br,"$1,647 - $5,080"
74,https://web.archive.org/web/20150324042453/https://www.apartments.com/chicago-il/3/,2701 S Indiana Ave,Studio - 4 Br,"$872 - $1,480"
75,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,353 N Desplaines St,Studio - 2 Br,"$1,664 - $3,109"
76,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,5718 N Winthrop Ave,Studio - 2 Br,"$950 - $2,100"
77,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,1325 W Wilson Ave,Studio - 2 Br,"$925 - $1,600"
78,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,1936 N Clark St,Studio - 2 Br,"$1,175 - $1,995"
79,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,747 N Wabash Ave,Studio - 2 Br,"$1,815 - $7,275"
80,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,2138 S Indiana Ave,1-2 Br,"$1,632 - $3,233"
81,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,5550 S DORCHESTER Ave,Studio - 2 Br,"$902 - $2,500"
82,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,215 W Washington St,Studio - 3 Br,"$1,795 - $6,800"
83,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,448 E Ontario St,Studio - 2 Br,"$1,475 - $4,015"
84,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,77 W Huron St,Studio - 3 Br,"$1,590 - $5,360"
85,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,14 W Elm St,Studio - 2 Br,"$1,175 - $2,300"
86,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,833 W Buena Ave,1-3 Br,"$1,265 - $1,755"
87,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,410 S Morgan St,Studio - 4 Br,"$845 - $1,658"
88,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,1457 N Halsted St,Studio - 2 Br,"$1,667 - $4,341"
89,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,639-655 W Grace St,Studio - 1 Br,"$1,075 - $1,500"
90,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,1117 N Dearborn St,Studio - 1 Br,"$1,175 - $1,675"
91,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,5240 N Sheridan Rd,Studio - 2 Br,"$915 - $1,232"
92,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,4607 N Sheridan Rd,1-2 Br,"$1,195 - $1,695"
93,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,24 S Morgan St,1-3 Br,"$1,945 - $4,300"
94,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,4157 N Clarendon,Studio - 1 Br,"$975 - $1,300"
95,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,1100 N Dearborn St,Studio - 1 Br,"$1,275 - $1,690"
96,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,441 W Oakdale Ave,Studio - 1 Br,"$1,495 - $1,615"
97,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,4600 N Clarendon Ave,1-2 Br,"$1,175 - $1,300"
98,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,910 W Lake St,1-2 Br,"$1,580 - $2,500"
99,https://web.archive.org/web/20150905103027/https://www.apartments.com/chicago-il/3/,6104 S Woodlawn Ave,Studio - 1 Br,$628 - $995
100,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,2470 N Clark St,Studio - 1 Br,"$1,422 - $1,851"
101,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,840 W Blackhawk St,Studio - 2 Br,Call for Rent
102,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,8 E 9th St,Studio - 2 Br,"$1,606 - $4,000"
103,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,345 E Ohio St,Studio - 3 Br,"$1,517 - $5,080"
104,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,1380 E Hyde Park Blvd,1-2 Br,"$958 - $1,597"
105,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,175 N Harbor Dr,Studio - 3 Br,"$1,385 - $4,275"
106,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,185 N Wabash Ave,Studio - 2 Br,"$1,455 - $4,700"
107,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,4607 N Sheridan Rd,1-2 Br,"$1,145 - $1,595"
108,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,5650 N Sheridan Rd,Studio - 2 Br,"$995 - $1,995"
109,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,5441 NE River Rd,Studio - 4 Br,"$864 - $1,977"
110,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,5326 S Cornell Ave,Studio - 1 Br,$840 - $940
111,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,1212 S Michigan Ave,Studio - 2 Br,"$1,398 - $2,465"
112,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,5541 S Everett Ave,Studio - 2 Br,"$695 - $1,494"
113,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,360 W Hubbard St,Studio - 2 Br,"$1,775 - $4,172"
114,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,1220 N State Pky,Studio - 1 Br,"$1,050 - $1,650"
115,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,188 W Randolph St,Studio - 2 Br,"$1,410 - $5,100"
116,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,2555 N Clark St,Studio - 2 Br,"$1,383 - $2,460"
117,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,869 W Buena Ave,Studio - 2 Br,"$875 - $1,600"
118,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,1730 N Clark St,Studio - 3 Br,"$1,659 - $8,465"
119,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,300 W Hill St,Studio - 3 Br,"$1,013 - $1,447"
120,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,5050 N Sheridan Rd,1-2 Br,"$1,175 - $1,600"
121,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,150 W Roosevelt Rd,1-2 Br,"$1,760 - $4,255"
122,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,910 W Lake St,1-2 Br,"$1,395 - $2,400"
123,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,1100 N Dearborn St,Studio - 1 Br,"$1,420 - $1,650"
124,https://web.archive.org/web/20150325120043/https://www.apartments.com/chicago-il/4/,77 W Huron St,Studio - 3 Br,"$1,605 - $3,365"
125,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,4242 N Sheridan Rd,Studio - 2 Br,"$1,250 - $2,300"
126,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,1140 N Lasalle St,Studio - 1 Br,"$1,100 - $1,600"
127,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,1340 W Morse Ave,Studio - 2 Br,"$887 - $1,398"
128,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,1111 N Dearborn Ave,Studio - 3 Br,"$1,370 - $3,350"
129,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,2300 S Michigan Ave,1-2 Br,"$1,625 - $2,775"
130,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,5650 N Sheridan Rd,Studio - 2 Br,"$995 - $2,000"
131,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,6700 S Oglesby Ave,Studio - 2 Br,"$833 - $1,520"
132,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,3130 N Lake Shore Dr,Studio - 2 Br,"$1,325 - $1,395"
133,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,175 N Harbor Dr,Studio - 3 Br,"$1,500 - $4,470"
134,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,4157 N Clarendon,Studio - 1 Br,"$975 - $1,300"
135,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,430 W Diversey Pky,Studio - 2 Br,"$1,285 - $1,350"
136,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,434 W Wellington Ave,Studio - 1 Br,"$900 - $1,235"
137,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,188 W Randolph St,Studio - 2 Br,"$1,510 - $5,620"
138,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,5050 N Sheridan Rd,1-2 Br,"$1,150 - $1,500"
139,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,3740 N Halsted St,Studio - 3 Br,"$1,607 - $4,982"
140,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,1380 E Hyde Park Blvd,1-2 Br,"$970 - $1,402"
141,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,5240 N Sheridan Rd,Studio - 2 Br,"$915 - $1,232"
142,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,7000 S Shore Dr,Studio - 4 Br,"$653 - $2,402"
143,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,5009 N Sheridan Rd,Studio - 2 Br,"$1,239 - $2,100"
144,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,4334 N Hazel St,Studio - 2 Br,"$1,205 - $2,985"
145,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,2470 N Clark St,Studio - 1 Br,"$1,492 - $1,819"
146,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,910 W Lake St,1-2 Br,"$1,580 - $2,500"
147,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,5326 S Cornell Ave,Studio - 1 Br,$806 - $995
148,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,1100 N Dearborn St,Studio - 1 Br,"$1,275 - $1,690"
149,https://web.archive.org/web/20150905070718/https://www.apartments.com/chicago-il/4/,1220 N State Pky,Studio - 1 Br,"$1,050 - $1,650"
150,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,1380 E Hyde Park Blvd,1-2 Br,"$958 - $1,597"
151,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,1730 N Clark St,Studio - 3 Br,"$1,659 - $8,465"
152,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,345 E Ohio St,Studio - 3 Br,"$1,517 - $5,080"
153,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,750 N Dearborn St,Studio - 2 Br,"$1,445 - $2,521"
154,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,1901-1907 W Wilson Ave,1-2 Br,"$1,100 - $1,600"
155,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,7427 S South Shore Dr,Studio - 2 Br,$995
156,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,65 E Scott St,Studio - 2 Br,"$1,179 - $2,195"
157,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,10 E Ontario St,Studio - 2 Br,"$1,475 - $3,000"
158,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,420 E Ohio St,Studio - 3 Br,"$1,690 - $4,560"
159,https://web.archive.org/web/20150325123036/https://www.apartments.com/chicago-il/5/,1935 S Wabash Ave,1-3 Br,"$1,610 - $2,805"
