,Link,Address,Beds,Rent
325,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,1123 N Christiana Ave,House for Rent,"$1,050"
326,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,800 S Wells St,Condo for Rent,"$4,900"
327,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,2957 N Damen Ave,1 Br,$995
328,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,1151 W 15th St,Condo for Rent,"$2,000"
329,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,3600 N Pine Grove Ave,1 Br,"$1,443"
330,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,2027 W James St,House for Rent,"$1,000"
331,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,6939 S Dorchester Ave,Condo for Rent,"$1,200"
332,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,4239 N Oak Park Ave,1-2 Br,"$2,500 - $3,250"
333,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,8358 S Buffalo Ave,House for Rent,$600
334,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,5800 S Artesian Ave,2 Br,$755
335,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,2512 W Argyle St,Condo for Rent,"$2,275"
336,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,6957 S Eggleston Ave,House for Rent,$725
337,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,5348-5358 N Cumberland Ave,1 Br,$974
338,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,1143 S Park Ter,Townhome for Rent,"$2,950"
339,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,2335 N Lister Ave,Townhome for Rent,"$2,800"
340,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,1860 S Komensky Ave,2 Br,$940
341,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,5357 S May St,House for Rent,$675
342,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,4400-4418 W 55th St,2 Br,$975
343,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,4237 1/2 N Hermitage Ave,Condo for Rent,"$1,145"
344,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,420 E Waterside Dr,Condo for Rent,"$4,300"
345,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,5858 W Fullerton Ave,Condo for Rent,$875
346,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,3511 N Olcott Ave,House for Rent,"$1,825"
347,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,1155 W Dickens Ave,House for Rent,"$1,695"
348,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,5723 W School St,House for Rent,"$2,100"
349,https://web.archive.org/web/20150905073633/https://www.apartments.com/chicago-il/20/,8935 S Dauphin Ave,1 Br,$575 - $625
350,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,360 E South Water St,Studio - 2 Br,"$1,590 - $3,953"
351,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,71 W Hubbard St,Studio - 3 Br,"$1,829 - $6,947"
352,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,345 E Wacker Dr,Studio - 3 Br,"$1,568 - $4,530"
353,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,5020-5050 S Lake Shore Dr,Studio - 3 Br,"$1,113 - $3,274"
354,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,400 E South Water St,Studio - 2 Br,"$1,588 - $3,802"
355,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,500 E 33rd St,Studio - 3 Br,"$725 - $1,866"
356,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,225 N Columbus Dr,Studio - 2 Br,"$1,612 - $4,605"
357,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,1130 S Michigan Ave,Studio - 2 Br,"$1,190 - $3,896"
358,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,200 E Illinois St,Studio - 4 Br,"$2,226 - $9,700"
359,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,1350 N Lake Shore Dr,Studio - 2 Br,"$1,191 - $3,032"
360,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,750 N Rush St,1-3 Br,"$1,794 - $6,712"
361,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,850 N Lake Shore Dr,Studio - 3 Br,"$1,990 - $12,000"
362,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,220 W Illinois St,Studio - 2 Br,"$1,955 - $3,940"
363,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,4726-4740 S Woodlawn Ave,Studio - 2 Br,"$763 - $1,511"
364,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,445 E Illinois St,Studio - 3 Br,"$1,815 - $4,925"
365,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,5009 N Sheridan Rd,Studio - 2 Br,"$1,200 - $2,400"
366,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,805 N LaSalle St,Studio - 2 Br,"$1,475 - $4,800"
367,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,1634-1660 E 56th St,Studio - 3 Br,"$1,005 - $2,870"
368,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,601 W Jackson Blvd,Studio - 2 Br,"$1,452 - $4,413"
369,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,111 W Wacker Dr,Studio - 3 Br,"$1,995 - $6,695"
370,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,5140 S Hyde Park Blvd,1-3 Br,"$1,258 - $5,151"
371,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,850 S Clark St,1-2 Br,"$1,696 - $3,190"
372,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,850 N State St,1-2 Br,"$1,339 - $2,621"
373,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,355 E Ohio St,Studio - 3 Br,"$1,593 - $6,422"
374,https://web.archive.org/web/20150217144133/https://www.apartments.com/chicago-il/,922 W Washington Blvd,Studio - 3 Br,"$1,565 - $5,225"
375,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,225 N Columbus Dr,Studio - 2 Br,"$1,563 - $4,541"
376,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,850 N Lake Shore Dr,Studio - 3 Br,"$1,990 - $12,000"
377,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,360 E South Water St,Studio - 2 Br,"$1,523 - $3,934"
378,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,200 E Illinois St,Studio - 4 Br,"$2,186 - $9,700"
379,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,71 W Hubbard St,Studio - 3 Br,"$1,864 - $7,362"
380,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,400 E South Water St,Studio - 2 Br,"$1,640 - $3,802"
381,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,750 N RUSH St,1-3 Br,"$1,921 - $6,712"
382,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,845 N State St,Studio - 2 Br,"$1,552 - $4,005"
383,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,345 E Wacker Dr,Studio - 3 Br,"$1,427 - $4,306"
384,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,1130 S Michigan Ave,Studio - 2 Br,"$1,388 - $3,534"
385,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,500 E 33rd St,Studio - 3 Br,"$725 - $1,866"
386,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,1350 N Lake Shore Dr,Studio - 2 Br,"$1,191 - $2,806"
387,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,425 W Surf St,Studio - 1 Br,"$1,148 - $1,893"
388,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,5140 S Hyde Park Blvd,1-3 Br,"$1,169 - $4,782"
389,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,4726-4740 S Woodlawn Ave,Studio - 2 Br,"$840 - $1,501"
390,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,850 N State St,1-2 Br,"$1,339 - $2,621"
391,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,445 E Illinois St,Studio - 2 Br,"$1,815 - $4,925"
392,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,805 N La Salle Dr,Studio - 2 Br,"$1,685 - $4,950"
393,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,220 W Illinois St,Studio - 2 Br,"$2,150 - $4,090"
394,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,340 E North Water St,Studio - 3 Br,"$1,799 - $14,899"
395,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,355 E Ohio St,Studio - 3 Br,"$1,593 - $6,422"
396,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,922 W Washington Blvd,Studio - 3 Br,"$1,565 - $5,225"
397,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,123 N Des Plaines St,Studio - 3 Br,"$2,010 - $4,560"
398,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,5009 N Sheridan Rd,Studio - 2 Br,"$1,200 - $2,400"
399,https://web.archive.org/web/20150315022817/https://www.apartments.com/chicago-il/,601 W Jackson Blvd,Studio - 2 Br,"$1,452 - $4,413"
400,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,360 E South Water St,Studio - 2 Br,"$1,650 - $4,403"
401,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,5020-5050 S LAKE SHORE Dr,Studio - 3 Br,"$1,321 - $3,325"
402,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,345 E Wacker Dr,Studio - 3 Br,"$1,596 - $4,501"
403,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,200 E Chestnut St,Studio - 2 Br,"$1,228 - $2,893"
404,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,910 W Huron St,Studio - 4 Br,"$1,730 - $4,100"
405,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,500 E 33rd St,Studio - 3 Br,"$730 - $1,794"
406,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,1130 S Michigan Ave,Studio - 2 Br,"$1,418 - $4,201"
407,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,805 N LaSalle Dr,Studio - 2 Br,"$1,600 - $5,100"
408,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,1164-1212 W Madison St,Studio - 2 Br,"$2,200 - $3,379"
409,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,850 S Clark St,Studio - 2 Br,"$1,785 - $3,545"
410,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,1350 N Lake Shore Dr,Studio - 2 Br,"$1,226 - $3,032"
411,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,200 E Illinois St,Studio - 4 Br,"$1,828 - $12,878"
412,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,400 N McClurg Ct,Studio - 2 Br,"$1,860 - $3,014"
413,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,71 W Hubbard St,Studio - 3 Br,"$1,873 - $6,969"
414,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,765 W Adams St,Studio - 3 Br,"$1,830 - $7,900"
415,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,400 E South Water St,Studio - 2 Br,"$1,745 - $3,429"
416,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,161 W Kinzie St,Studio - 2 Br,"$1,815 - $6,545"
417,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,111 W Wacker Dr,Studio - 3 Br,"$1,921 - $14,291"
418,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,123 N Des Plaines St,Studio - 3 Br,"$2,005 - $4,556"
419,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,225 N Columbus Dr,Studio - 2 Br,"$1,930 - $3,525"
420,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,850 N Lake Shore Dr,Studio - 3 Br,"$2,290 - $12,000"
421,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,845-845 N State St,Studio - 2 Br,"$1,723 - $4,064"
422,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,900 S Clark St,Studio - 3 Br,"$1,439 - $3,838"
423,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,340 E North Water St,Studio - 3 Br,"$1,939 - $13,500"
424,https://web.archive.org/web/20150905052452/https://www.apartments.com/chicago-il/,5140 S Hyde Park Blvd,1-3 Br,"$1,289 - $4,398"
425,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,161 W Kinzie St,Studio - 2 Br,"$1,835 - $6,545"
426,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,1350 N Lake Shore Dr,Studio - 2 Br,"$1,191 - $3,032"
427,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,71 W Hubbard St,Studio - 3 Br,"$1,902 - $6,574"
428,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,850 S Clark St,Studio - 2 Br,"$1,619 - $3,565"
429,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,845-845 N State St,Studio - 2 Br,"$1,723 - $4,064"
430,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,400 E South Water St,Studio - 2 Br,"$1,556 - $3,399"
431,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,225 N Columbus Dr,Studio - 2 Br,"$1,829 - $5,205"
432,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,3402-3453 N Elaine Pl,1-2 Br,"$1,575 - $2,265"
433,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,840 W Blackhawk St,Studio - 2 Br,"$1,857 - $3,898"
434,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,707 N Wells St,1-3 Br,"$2,707 - $5,621"
435,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,5140 S Hyde Park Blvd,1-3 Br,"$1,199 - $5,479"
436,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,123 N Des Plaines St,Studio - 3 Br,"$1,895 - $4,369"
437,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,1130 S Michigan Ave,Studio - 2 Br,"$1,295 - $3,491"
438,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,555 W Madison St,Studio - 2 Br,"$1,405 - $3,010"
439,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,200 E Illinois St,Studio - 4 Br,"$1,912 - $12,878"
440,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,400 N McClurg Ct,Studio - 2 Br,"$1,662 - $2,727"
441,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,900 S Clark St,Studio - 3 Br,"$1,446 - $3,495"
442,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,360 E South Water St,Studio - 2 Br,"$1,624 - $3,980"
443,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,1 W Superior St,Studio - 2 Br,"$1,645 - $5,581"
444,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,345 E Wacker Dr,Studio - 3 Br,"$1,565 - $3,983"
445,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,200 E Chestnut St,Studio - 2 Br,"$1,280 - $5,080"
446,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,805 N LaSalle Dr,Studio - 2 Br,"$1,600 - $5,100"
447,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,220 W Illinois St,Studio - 2 Br,"$2,025 - $4,240"
448,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,910 W Huron St,Studio - 4 Br,"$1,865 - $3,240"
449,https://web.archive.org/web/20151110003619/https://www.apartments.com/chicago-il/,111 W Wacker Dr,Studio - 3 Br,"$2,011 - $11,733"
450,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,161 W Kinzie St,Studio - 2 Br,"$1,835 - $6,545"
451,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,1350 N Lake Shore Dr,Studio - 2 Br,"$1,191 - $3,032"
452,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,71 W Hubbard St,Studio - 3 Br,"$1,902 - $6,574"
453,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,850 S Clark St,Studio - 2 Br,"$1,619 - $3,565"
454,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,845-845 N State St,Studio - 2 Br,"$1,723 - $4,064"
455,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,400 E South Water St,Studio - 2 Br,"$1,556 - $3,399"
456,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,225 N Columbus Dr,Studio - 2 Br,"$1,829 - $5,205"
457,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,3402-3453 N Elaine Pl,1-2 Br,"$1,575 - $2,265"
458,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,840 W Blackhawk St,Studio - 2 Br,"$1,857 - $3,898"
459,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,707 N Wells St,1-3 Br,"$2,707 - $5,621"
460,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,5140 S Hyde Park Blvd,1-3 Br,"$1,199 - $5,479"
461,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,123 N Des Plaines St,Studio - 3 Br,"$1,895 - $4,369"
462,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,1130 S Michigan Ave,Studio - 2 Br,"$1,295 - $3,491"
463,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,555 W Madison St,Studio - 2 Br,"$1,405 - $3,010"
464,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,200 E Illinois St,Studio - 4 Br,"$1,912 - $12,878"
465,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,400 N McClurg Ct,Studio - 2 Br,"$1,662 - $2,727"
466,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,900 S Clark St,Studio - 3 Br,"$1,446 - $3,495"
467,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,360 E South Water St,Studio - 2 Br,"$1,624 - $3,980"
468,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,1 W Superior St,Studio - 2 Br,"$1,645 - $5,581"
469,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,345 E Wacker Dr,Studio - 3 Br,"$1,565 - $3,983"
470,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,200 E Chestnut St,Studio - 2 Br,"$1,280 - $5,080"
471,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,805 N LaSalle Dr,Studio - 2 Br,"$1,600 - $5,100"
472,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,220 W Illinois St,Studio - 2 Br,"$2,025 - $4,240"
473,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,910 W Huron St,Studio - 4 Br,"$1,865 - $3,240"
474,https://web.archive.org/web/20151110071935/https://www.apartments.com/chicago-il/,111 W Wacker Dr,Studio - 3 Br,"$2,011 - $11,733"
475,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"930 W Altgeld St, Chicago, IL 60614",Studio - 3 Beds,"$2,095 - 14,435"
476,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"1457 N Halsted St, Chicago, IL 60642",Studio - 2 Beds,"$2,126 - 5,055"
477,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"1407 S Michigan Ave, Chicago, IL 60605",Studio - 3 Beds,"$1,400 - 5,650"
478,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"1324-1346 E 53rd St, Chicago, IL 60615",Studio - 2 Beds,"$1,330 - 1,880"
479,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"5441 NE NEast River Rd, Chicago, IL 60656",Studio - 4 Beds,"$1,005 - 1,885"
480,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"2623-2627 N Clark St, Chicago, IL 60614",1 Bed,"$2,144 - 2,224"
481,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"220 E Illinois St, Chicago, IL 60611",Studio - 3 Beds,"$2,114 - 9,340"
482,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"205 S Peoria, Chicago, IL 60607",Studio - 2 Beds,"$2,060 - 4,480"
483,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"14 W Superior St, Chicago, IL 60654",Studio - 3 Beds,"$2,284 - 11,220"
484,https://web.archive.org/web/20220121035604/https://www.apartments.com/chicago-il/,"8 W Chestnut St, Chicago, IL 60610",1-2 Beds,"$2,034 - 3,139"
