	nodes	xpaths
0	Apartments for Rent in Chicago, IL | Apartments.com	/html/head/title
1	Menu	/html/body/div[1]/header/nav/div[1]/span/button/span
2	Sign In	/html/body/div[1]/header/nav/div[2]/a[1]
3	Add a Listing	/html/body/div[1]/header/nav/div[2]/a[2]
4	Back To Search	/html/body/div[1]/main/section/header/a/span
5	Min Rent	/html/body/div[1]/main/section/header/select[1]/option[1]
6	$400	/html/body/div[1]/main/section/header/select[1]/option[2]
7	$500	/html/body/div[1]/main/section/header/select[1]/option[3]
8	$600	/html/body/div[1]/main/section/header/select[1]/option[4]
9	$700	/html/body/div[1]/main/section/header/select[1]/option[5]
10	$800	/html/body/div[1]/main/section/header/select[1]/option[6]
11	$900	/html/body/div[1]/main/section/header/select[1]/option[7]
12	$1,000	/html/body/div[1]/main/section/header/select[1]/option[8]
13	$1,100	/html/body/div[1]/main/section/header/select[1]/option[9]
14	$1,200	/html/body/div[1]/main/section/header/select[1]/option[10]
15	$1,300	/html/body/div[1]/main/section/header/select[1]/option[11]
16	$1,400	/html/body/div[1]/main/section/header/select[1]/option[12]
17	$1,500	/html/body/div[1]/main/section/header/select[1]/option[13]
18	$1,600	/html/body/div[1]/main/section/header/select[1]/option[14]
19	$1,700	/html/body/div[1]/main/section/header/select[1]/option[15]
20	$1,800	/html/body/div[1]/main/section/header/select[1]/option[16]
21	$1,900	/html/body/div[1]/main/section/header/select[1]/option[17]
22	$2,000	/html/body/div[1]/main/section/header/select[1]/option[18]
23	$2,100	/html/body/div[1]/main/section/header/select[1]/option[19]
24	$2,200	/html/body/div[1]/main/section/header/select[1]/option[20]
25	$2,300	/html/body/div[1]/main/section/header/select[1]/option[21]
26	$2,400	/html/body/div[1]/main/section/header/select[1]/option[22]
27	$2,500	/html/body/div[1]/main/section/header/select[1]/option[23]
28	$2,600	/html/body/div[1]/main/section/header/select[1]/option[24]
29	$2,700	/html/body/div[1]/main/section/header/select[1]/option[25]
30	$2,800	/html/body/div[1]/main/section/header/select[1]/option[26]
31	$2,900	/html/body/div[1]/main/section/header/select[1]/option[27]
32	$3,000	/html/body/div[1]/main/section/header/select[1]/option[28]
33	$3,100	/html/body/div[1]/main/section/header/select[1]/option[29]
34	$3,200	/html/body/div[1]/main/section/header/select[1]/option[30]
35	$3,300	/html/body/div[1]/main/section/header/select[1]/option[31]
36	$3,400	/html/body/div[1]/main/section/header/select[1]/option[32]
37	$3,500	/html/body/div[1]/main/section/header/select[1]/option[33]
38	$3,600	/html/body/div[1]/main/section/header/select[1]/option[34]
39	$3,700	/html/body/div[1]/main/section/header/select[1]/option[35]
40	$3,800	/html/body/div[1]/main/section/header/select[1]/option[36]
41	$3,900	/html/body/div[1]/main/section/header/select[1]/option[37]
42	$4,000	/html/body/div[1]/main/section/header/select[1]/option[38]
43	$4,200	/html/body/div[1]/main/section/header/select[1]/option[39]
44	$4,400	/html/body/div[1]/main/section/header/select[1]/option[40]
45	$4,600	/html/body/div[1]/main/section/header/select[1]/option[41]
46	$4,800	/html/body/div[1]/main/section/header/select[1]/option[42]
47	$5,000	/html/body/div[1]/main/section/header/select[1]/option[43]
48	$7,500	/html/body/div[1]/main/section/header/select[1]/option[44]
49	$10,000	/html/body/div[1]/main/section/header/select[1]/option[45]
50	$15,000	/html/body/div[1]/main/section/header/select[1]/option[46]
51	Max Rent	/html/body/div[1]/main/section/header/select[2]/option[1]
52	$400	/html/body/div[1]/main/section/header/select[2]/option[2]
53	$500	/html/body/div[1]/main/section/header/select[2]/option[3]
54	$600	/html/body/div[1]/main/section/header/select[2]/option[4]
55	$700	/html/body/div[1]/main/section/header/select[2]/option[5]
56	$800	/html/body/div[1]/main/section/header/select[2]/option[6]
57	$900	/html/body/div[1]/main/section/header/select[2]/option[7]
58	$1,000	/html/body/div[1]/main/section/header/select[2]/option[8]
59	$1,100	/html/body/div[1]/main/section/header/select[2]/option[9]
60	$1,200	/html/body/div[1]/main/section/header/select[2]/option[10]
61	$1,300	/html/body/div[1]/main/section/header/select[2]/option[11]
62	$1,400	/html/body/div[1]/main/section/header/select[2]/option[12]
63	$1,500	/html/body/div[1]/main/section/header/select[2]/option[13]
64	$1,600	/html/body/div[1]/main/section/header/select[2]/option[14]
65	$1,700	/html/body/div[1]/main/section/header/select[2]/option[15]
66	$1,800	/html/body/div[1]/main/section/header/select[2]/option[16]
67	$1,900	/html/body/div[1]/main/section/header/select[2]/option[17]
68	$2,000	/html/body/div[1]/main/section/header/select[2]/option[18]
69	$2,100	/html/body/div[1]/main/section/header/select[2]/option[19]
70	$2,200	/html/body/div[1]/main/section/header/select[2]/option[20]
71	$2,300	/html/body/div[1]/main/section/header/select[2]/option[21]
72	$2,400	/html/body/div[1]/main/section/header/select[2]/option[22]
73	$2,500	/html/body/div[1]/main/section/header/select[2]/option[23]
74	$2,600	/html/body/div[1]/main/section/header/select[2]/option[24]
75	$2,700	/html/body/div[1]/main/section/header/select[2]/option[25]
76	$2,800	/html/body/div[1]/main/section/header/select[2]/option[26]
77	$2,900	/html/body/div[1]/main/section/header/select[2]/option[27]
78	$3,000	/html/body/div[1]/main/section/header/select[2]/option[28]
79	$3,100	/html/body/div[1]/main/section/header/select[2]/option[29]
80	$3,200	/html/body/div[1]/main/section/header/select[2]/option[30]
81	$3,300	/html/body/div[1]/main/section/header/select[2]/option[31]
82	$3,400	/html/body/div[1]/main/section/header/select[2]/option[32]
83	$3,500	/html/body/div[1]/main/section/header/select[2]/option[33]
84	$3,600	/html/body/div[1]/main/section/header/select[2]/option[34]
85	$3,700	/html/body/div[1]/main/section/header/select[2]/option[35]
86	$3,800	/html/body/div[1]/main/section/header/select[2]/option[36]
87	$3,900	/html/body/div[1]/main/section/header/select[2]/option[37]
88	$4,000	/html/body/div[1]/main/section/header/select[2]/option[38]
89	$4,200	/html/body/div[1]/main/section/header/select[2]/option[39]
90	$4,400	/html/body/div[1]/main/section/header/select[2]/option[40]
91	$4,600	/html/body/div[1]/main/section/header/select[2]/option[41]
92	$4,800	/html/body/div[1]/main/section/header/select[2]/option[42]
93	$5,000	/html/body/div[1]/main/section/header/select[2]/option[43]
94	$7,500	/html/body/div[1]/main/section/header/select[2]/option[44]
95	$10,000	/html/body/div[1]/main/section/header/select[2]/option[45]
96	$15,000	/html/body/div[1]/main/section/header/select[2]/option[46]
97	Beds	/html/body/div[1]/main/section/header/select[3]/option[1]
98	Studio	/html/body/div[1]/main/section/header/select[3]/option[2]
99	1 Bed	/html/body/div[1]/main/section/header/select[3]/option[3]
100	2 Beds	/html/body/div[1]/main/section/header/select[3]/option[4]
101	3 Beds	/html/body/div[1]/main/section/header/select[3]/option[5]
102	4 Beds	/html/body/div[1]/main/section/header/select[3]/option[6]
103	Baths	/html/body/div[1]/main/section/header/span[2]/select/option[1]
104	1+ Baths	/html/body/div[1]/main/section/header/span[2]/select/option[2]
105	2+ Baths	/html/body/div[1]/main/section/header/span[2]/select/option[3]
106	3+ Baths	/html/body/div[1]/main/section/header/span[2]/select/option[4]
107	More Filters	/html/body/div[1]/main/section/header/div/span/button[1]
108	Filters	/html/body/div[1]/main/section/header/div/span/button[2]
109	Polygon	/html/body/div[1]/main/section/header/div/button[1]
110	Plan Commute	/html/body/div[1]/main/section/header/div/button[2]
111	Show All	/html/body/div[1]/main/section/header/div/button[3]
112	Neighborhood Info	/html/body/div[1]/main/section/header/div/div/span/a[1]
113	Neighborhoods	/html/body/div[1]/main/section/header/div/div/span/a[2]
114	Show All	/html/body/div[1]/main/section/header/div/div/button[1]
115	Sort	/html/body/div[1]/main/section/header/div/div/button[2]/span
116	Default	/html/body/div[1]/main/section/header/div/div/ul/li[1]
117	Save	/html/body/div[1]/main/section/header/div/div/button[3]
118	Loading Results...	/html/body/div[1]/main/section/div[1]/div/p
119	No Results Found	/html/body/div[1]/main/section/div[1]/section[1]/article/p
120	The Tides	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[1]/a
121	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[1]/span/span[1]
122	77	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[1]/span/span[2]
123	360 E South Water St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/div[2]/span[1]
124	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/div[2]/span[2]/span[1]
125	60601	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/div[2]/span[2]/span[2]
126	$1,590 - $3,953	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/div[3]/p[1]
127	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/div[3]/p[2]
128	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/div[4]/p
129	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/div[4]/a
130	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[1]/section[2]/div[2]/a[2]/span
131	AMLI River North	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[1]/a
132	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[1]/span/span[1]
133	83	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[1]/span/span[2]
134	71 W Hubbard St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/div[2]/span[1]
135	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/div[2]/span[2]/span[1]
136	60654	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/div[2]/span[2]/span[2]
137	$1,829 - $6,947	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/div[3]/p[1]
138	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/div[3]/p[2]
139	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/div[4]/p
140	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/div[4]/a
141	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[2]/section[2]/div[2]/a[2]/span
142	Coast	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[1]/a
143	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[1]/span/span[1]
144	117	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[1]/span/span[2]
145	345 E Wacker Dr	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/div[2]/span[1]
146	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/div[2]/span[2]/span[1]
147	60601	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/div[2]/span[2]/span[2]
148	$1,568 - $4,530	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/div[3]/p[1]
149	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/div[3]/p[2]
150	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/div[4]/p
151	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/div[4]/a
152	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[3]/section[2]/div[2]/a[2]/span
153	Regents Park	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[1]/a
154	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[1]/span/span[1]
155	46	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[1]/span/span[2]
156	5020-5050 S Lake Shore Dr	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/div[2]/span[1]
157	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/div[2]/span[2]/span[1]
158	60615	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/div[2]/span[2]/span[2]
159	$1,113 - $3,274	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/div[3]/p[1]
160	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/div[3]/p[2]
161	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/div[4]/p
162	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/div[4]/a
163	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[4]/section[2]/div[2]/a[2]/span
164	The Shoreham	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[1]/a
165	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[1]/span/span[1]
166	81	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[1]/span/span[2]
167	400 E South Water St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/div[2]/span[1]
168	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/div[2]/span[2]/span[1]
169	60601	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/div[2]/span[2]/span[2]
170	$1,588 - $3,802	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/div[3]/p[1]
171	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/div[3]/p[2]
172	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/div[4]/p
173	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/div[4]/a
174	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[5]/section[2]/div[2]/a[2]/span
175	Lake Meadows 2429	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[1]/a
176	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[1]/span/span[1]
177	30	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[1]/span/span[2]
178	500 E 33rd St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/div[2]/span[1]
179	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/div[2]/span[2]/span[1]
180	60616	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/div[2]/span[2]/span[2]
181	$725 - $1,866	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/div[3]/p[1]
182	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/div[3]/p[2]
183	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/div[4]/p
184	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/div[4]/a
185	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[6]/section[2]/div[2]/a[2]/span
186	Aqua Apartments	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[1]/a
187	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[1]/span/span[1]
188	170	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[1]/span/span[2]
189	225 N Columbus Dr	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/div[2]/span[1]
190	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/div[2]/span[2]/span[1]
191	60601	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/div[2]/span[2]/span[2]
192	$1,612 - $4,605	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/div[3]/p[1]
193	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/div[3]/p[2]
194	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/div[4]/p
195	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/div[4]/a
196	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[7]/section[2]/div[2]/a[2]/span
197	1130 SOUTH MICHIGAN	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[1]/a
198	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[1]/span/span[1]
199	79	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[1]/span/span[2]
200	1130 S Michigan Ave	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/div[2]/span[1]
201	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/div[2]/span[2]/span[1]
202	60605	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/div[2]/span[2]/span[2]
203	$1,190 - $3,896	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/div[3]/p[1]
204	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/div[3]/p[2]
205	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/div[4]/p
206	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/div[4]/a
207	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[8]/section[2]/div[2]/a[2]/span
208	Optima Chicago Center	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[1]/a
209	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[1]/span/span[1]
210	18	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[1]/span/span[2]
211	200 E Illinois St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/div[2]/span[1]
212	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/div[2]/span[2]/span[1]
213	60611	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/div[2]/span[2]/span[2]
214	$2,226 - $9,700	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/div[3]/p[1]
215	Studio - 4 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/div[3]/p[2]
216	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/div[4]/p
