	nodes	xpaths
217	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/div[4]/a
218	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[9]/section[2]/div[2]/a[2]/span
219	1350-60 LAKE SHORE DRIVE	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[1]/a
220	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[1]/span/span[1]
221	51	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[1]/span/span[2]
222	1350 N Lake Shore Dr	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/div[2]/span[1]
223	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/div[2]/span[2]/span[1]
224	60610	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/div[2]/span[2]/span[2]
225	$1,191 - $3,032	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/div[3]/p[1]
226	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/div[3]/p[2]
227	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/div[4]/p
228	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/div[4]/a
229	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[10]/section[2]/div[2]/a[2]/span
230	THE CHICAGOAN	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[1]/a
231	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[1]/span/span[1]
232	51	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[1]/span/span[2]
233	750 N Rush St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/div[2]/span[1]
234	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/div[2]/span[2]/span[1]
235	60611	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/div[2]/span[2]/span[2]
236	$1,794 - $6,712	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/div[3]/p[1]
237	1-3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/div[3]/p[2]
238	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/div[4]/p
239	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/div[4]/a
240	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[11]/section[2]/div[2]/a[2]/span
241	850 Lake Shore Drive	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[1]/a
242	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[1]/span/span[1]
243	78	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[1]/span/span[2]
244	850 N Lake Shore Dr	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/div[2]/span[1]
245	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/div[2]/span[2]/span[1]
246	60611	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/div[2]/span[2]/span[2]
247	$1,990 - $12,000	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/div[3]/p[1]
248	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/div[3]/p[2]
249	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/div[4]/p
250	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/div[4]/a
251	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[12]/section[2]/div[2]/a[2]/span
252	Jones Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[1]/a
253	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[1]/span/span[1]
254	9	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[1]/span/span[2]
255	220 W Illinois St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/div[2]/span[1]
256	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/div[2]/span[2]/span[1]
257	60610	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/div[2]/span[2]/span[2]
258	$1,955 - $3,940	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/div[3]/p[1]
259	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/div[3]/p[2]
260	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/div[4]/p
261	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/div[4]/a
262	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[13]/section[2]/div[2]/a[2]/span
263	Woodlawn Terrace	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[1]/a
264	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[1]/span/span[1]
265	11	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[1]/span/span[2]
266	4726-4740 S Woodlawn Ave	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/div[2]/span[1]
267	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/div[2]/span[2]/span[1]
268	60615	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/div[2]/span[2]/span[2]
269	$763 - $1,511	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/div[3]/p[1]
270	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/div[3]/p[2]
271	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/div[4]/p
272	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/div[4]/a
273	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[14]/section[2]/div[2]/a[2]/span
274	The Lofts at River East	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[1]/a
275	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[1]/span/span[1]
276	11	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[1]/span/span[2]
277	445 E Illinois St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/div[2]/span[1]
278	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/div[2]/span[2]/span[1]
279	60611	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/div[2]/span[2]/span[2]
280	$1,815 - $4,925	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/div[3]/p[1]
281	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/div[3]/p[2]
282	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/div[4]/p
283	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/div[4]/a
284	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[15]/section[2]/div[2]/a[2]/span
285	Somerset Place Apartments	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[1]/a
286	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[1]/span/span[1]
287	193	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[1]/span/span[2]
288	5009 N Sheridan Rd	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/div[2]/span[1]
289	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/div[2]/span[2]/span[1]
290	60640	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/div[2]/span[2]/span[2]
291	$1,200 - $2,400	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/div[3]/p[1]
292	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/div[3]/p[2]
293	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/div[4]/p
294	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/div[4]/a
295	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[16]/section[2]/div[2]/a[2]/span
296	Eight O Five	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[1]/a
297	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[1]/span/span[1]
298	9	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[1]/span/span[2]
299	805 N LaSalle St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/div[2]/span[1]
300	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/div[2]/span[2]/span[1]
301	60654	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/div[2]/span[2]/span[2]
302	$1,475 - $4,800	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/div[3]/p[1]
303	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/div[3]/p[2]
304	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/div[4]/p
305	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/div[4]/a
306	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[17]/section[2]/div[2]/a[2]/span
307	Windermere House	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[1]/a
308	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[1]/span/span[1]
309	44	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[1]/span/span[2]
310	1634-1660 E 56th St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/div[2]/span[1]
311	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/div[2]/span[2]/span[1]
312	60637	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/div[2]/span[2]/span[2]
313	$1,005 - $2,870	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/div[3]/p[1]
314	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/div[3]/p[2]
315	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/div[4]/p
316	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/div[4]/a
317	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[18]/section[2]/div[2]/a[2]/span
318	Jeff Jack Apartments	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[1]/a
319	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[1]/span/span[1]
320	11	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[1]/span/span[2]
321	601 W Jackson Blvd	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/div[2]/span[1]
322	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/div[2]/span[2]/span[1]
323	60661	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/div[2]/span[2]/span[2]
324	$1,452 - $4,413	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/div[3]/p[1]
325	Studio - 2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/div[3]/p[2]
326	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/div[4]/p
327	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/div[4]/a
328	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[19]/section[2]/div[2]/a[2]/span
329	OneEleven	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[1]/a
330	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[1]/span/span[1]
331	42	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[1]/span/span[2]
332	111 W Wacker Dr	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/div[2]/span[1]
333	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/div[2]/span[2]/span[1]
334	60601	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/div[2]/span[2]/span[2]
335	$1,995 - $6,695	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/div[3]/p[1]
336	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/div[3]/p[2]
337	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/div[4]/p
338	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/div[4]/a
339	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[20]/section[2]/div[2]/a[2]/span
340	Hyde Park Tower Apartments	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[1]/a
341	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[1]/span/span[1]
342	21	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[1]/span/span[2]
343	5140 S Hyde Park Blvd	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/div[2]/span[1]
344	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/div[2]/span[2]/span[1]
345	60615	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/div[2]/span[2]/span[2]
346	$1,258 - $5,151	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/div[3]/p[1]
347	1-3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/div[3]/p[2]
348	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/div[4]/p
349	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/div[4]/a
350	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[21]/section[2]/div[2]/a[2]/span
351	AMLI Lofts	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[1]/a
352	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[1]/span/span[1]
353	36	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[1]/span/span[2]
354	850 S Clark St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/div[2]/span[1]
355	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/div[2]/span[2]/span[1]
356	60605	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/div[2]/span[2]/span[2]
357	$1,696 - $3,190	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/div[3]/p[1]
358	1-2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/div[3]/p[2]
359	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/div[4]/p
360	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/div[4]/a
361	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[22]/section[2]/div[2]/a[2]/span
362	Chestnut Place	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[1]/a
363	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[1]/span/span[1]
364	10	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[1]/span/span[2]
365	850 N State St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/div[2]/span[1]
366	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/div[2]/span[2]/span[1]
367	60610	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/div[2]/span[2]/span[2]
368	$1,339 - $2,621	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/div[3]/p[1]
369	1-2 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/div[3]/p[2]
370	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/div[4]/p
371	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/div[4]/a
372	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[23]/section[2]/div[2]/a[2]/span
373	Atwater	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[1]/a
374	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[1]/span/span[1]
375	79	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[1]/span/span[2]
376	355 E Ohio St	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/div[2]/span[1]
377	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/div[2]/span[2]/span[1]
378	60611	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/div[2]/span[2]/span[2]
379	$1,593 - $6,422	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/div[3]/p[1]
380	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/div[3]/p[2]
381	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/div[4]/p
382	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/div[4]/a
383	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[24]/section[2]/div[2]/a[2]/span
384	Circa 922	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[1]/a
385	1	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[1]/span/span[1]
386	23	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[1]/span/span[2]
387	922 W Washington Blvd	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/div[2]/span[1]
388	Chicago	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/div[2]/span[2]/span[1]
