	nodes	xpaths
389	60607	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/div[2]/span[2]/span[2]
390	$1,565 - $5,225	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/div[3]/p[1]
391	Studio - 3 Br	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/div[3]/p[2]
392	[phone]	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/div[4]/p
393	More...	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/div[4]/a
394	Contact Property	/html/body/div[1]/main/section/div[1]/section[1]/div/article[25]/section[2]/div[2]/a[2]/span
395	1	/html/body/div[1]/main/section/div[1]/section[1]/div/div/a[2]
396	2	/html/body/div[1]/main/section/div[1]/section[1]/div/div/a[3]
397	3	/html/body/div[1]/main/section/div[1]/section[1]/div/div/a[4]
398	4	/html/body/div[1]/main/section/div[1]/section[1]/div/div/a[5]
399	5	/html/body/div[1]/main/section/div[1]/section[1]/div/div/a[6]
400	20	/html/body/div[1]/main/section/div[1]/section[1]/div/div/a[7]
401	Let Apartments.com find your perfect fit in Chicago, IL!	/html/body/div[1]/main/section/div[1]/section[1]/section[1]/h1
402	Cities	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/h3
403	Cicero	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[1]/a
404	Stickney	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[2]/a
405	Berwyn	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[3]/a
406	Riverside	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[4]/a
407	Chicago Lawn	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[5]/a
408	Hometown	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[6]/a
409	North Riverside	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[7]/a
410	Oak Park	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[8]/a
411	Lyons	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[9]/a
412	Forest Park	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[1]/ul/li[10]/a
413	Neighborhoods	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/h3
414	Little Village	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[1]/a
415	Archer Heights	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[2]/a
416	West Elsdon	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[3]/a
417	Brighton Park	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[4]/a
418	Lawndale	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[5]/a
419	West Garfield Park	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[6]/a
420	West Lawn	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[7]/a
421	McKinley Park	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[8]/a
422	East Garfield Park	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[9]/a
423	Lower West Side	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[2]/ul/li[10]/a
424	ZIP Codes	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/h3
425	60623	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[1]/a
426	60804	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[2]/a
427	60632	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[3]/a
428	60624	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[4]/a
429	60402	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[5]/a
430	60644	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[6]/a
431	60608	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[7]/a
432	60651	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[8]/a
433	60629	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[9]/a
434	60638	/html/body/div[1]/main/section/div[1]/section[1]/section[2]/div[3]/ul/li[10]/a
435	About Us	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[1]
436	Find Office Space	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[2]
437	Find Industrial Space	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[3]
438	Buy a Business	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[4]
439	Buy a Farm	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[5]
440	Buy Commercial Properties	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[6]
441	Equal Housing	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[7]
442	Terms of Service	/html/body/div[1]/main/section/div[1]/section[1]/footer/div[1]/a[8]
443		/html/body/div[1]/main/section/div[1]/section[1]/footer/div[2]/a
444	Baths	/html/body/div[1]/main/section/div[1]/section[2]/section[1]/div/h4
445	Baths	/html/body/div[1]/main/section/div[1]/section[2]/section[1]/div/select/option[1]
446	1+ Baths	/html/body/div[1]/main/section/div[1]/section[2]/section[1]/div/select/option[2]
447	2+ Baths	/html/body/div[1]/main/section/div[1]/section[2]/section[1]/div/select/option[3]
448	3+ Baths	/html/body/div[1]/main/section/div[1]/section[2]/section[1]/div/select/option[4]
449	Pet Friendly	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[1]/h4
450	Dog	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[1]/ul/li[1]/label
451	Cat	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[1]/ul/li[2]/label
452	Interior Amenities	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[2]/h4
453	Air Conditioning	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[2]/ul/li[1]/label
454	Unit Washer/Dryer	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[2]/ul/li[2]/label
455	Dishwasher	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[2]/ul/li[3]/label
456	Wheelchair Access	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[2]/ul/li[4]/label
457	Community Amenities	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[3]/h4
458	Parking	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[3]/ul/li[1]/label
459	Fitness Center	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[3]/ul/li[2]/label
460	Pool	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[3]/ul/li[3]/label
461	Elevator	/html/body/div[1]/main/section/div[1]/section[2]/section[2]/div[3]/ul/li[4]/label
462	Style	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[1]/h4
463	Apartments	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[1]/ul/li[1]/label
464	Houses	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[1]/ul/li[2]/label
465	Condos	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[1]/ul/li[3]/label
466	Townhomes	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[1]/ul/li[4]/label
467	Specialties	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[2]/h4
468	Senior	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[2]/ul/li[1]/label
469	Military	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[2]/ul/li[2]/label
470	Student	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[2]/ul/li[3]/label
471	Corporate	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[2]/ul/li[4]/label
472	Income Restricted	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[2]/ul/li[5]/label
473	Rating	/html/body/div[1]/main/section/div[1]/section[2]/section[3]/div[3]/h4
474	Community Amenities	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[1]/h4
475	Parking	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[1]/ul/li[1]/label
476	Fitness Center	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[1]/ul/li[2]/label
477	Pool	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[1]/ul/li[3]/label
478	Elevator	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[1]/ul/li[4]/label
479	Style	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[2]/h4
480	Apartments	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[2]/ul/li[1]/label
481	Houses	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[2]/ul/li[2]/label
482	Condos	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[2]/ul/li[3]/label
483	Townhomes	/html/body/div[1]/main/section/div[1]/section[2]/section[4]/div[2]/ul/li[4]/label
484	Specialties	/html/body/div[1]/main/section/div[1]/section[2]/section[5]/div[1]/h4
485	Senior	/html/body/div[1]/main/section/div[1]/section[2]/section[5]/div[1]/ul/li[1]/label
486	Military	/html/body/div[1]/main/section/div[1]/section[2]/section[5]/div[1]/ul/li[2]/label
487	Student	/html/body/div[1]/main/section/div[1]/section[2]/section[5]/div[1]/ul/li[3]/label
488	Corporate	/html/body/div[1]/main/section/div[1]/section[2]/section[5]/div[1]/ul/li[4]/label
489	Income Restricted	/html/body/div[1]/main/section/div[1]/section[2]/section[5]/div[1]/ul/li[5]/label
490	Rating	/html/body/div[1]/main/section/div[1]/section[2]/section[5]/div[2]/h4
491	Keyword Search	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[1]/h4
492	Separate keywords by comma	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[1]/p
493	Square Feet	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/h4
494	No Min	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[1]
495	400	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[2]
496	500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[3]
497	600	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[4]
498	700	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[5]
499	800	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[6]
500	900	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[7]
501	1,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[8]
502	1,100	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[9]
503	1,200	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[10]
504	1,300	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[11]
505	1,400	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[12]
506	1,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[13]
507	1,600	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[14]
508	1,700	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[15]
509	1,800	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[16]
510	1,900	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[17]
511	2,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[18]
512	2,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[19]
513	3,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[20]
514	3,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[21]
515	4,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[22]
516	4,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[1]/option[23]
517	to	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/span
518	No Max	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[1]
519	400	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[2]
520	500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[3]
521	600	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[4]
522	700	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[5]
523	800	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[6]
524	900	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[7]
525	1,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[8]
526	1,100	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[9]
527	1,200	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[10]
528	1,300	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[11]
529	1,400	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[12]
530	1,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[13]
531	1,600	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[14]
532	1,700	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[15]
533	1,800	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[16]
534	1,900	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[17]
535	2,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[18]
536	2,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[19]
537	3,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[20]
538	3,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[21]
539	4,000	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[22]
540	4,500	/html/body/div[1]/main/section/div[1]/section[2]/section[6]/div[2]/select[2]/option[23]
541	Plan Commute	/html/body/div[1]/main/section/div[1]/section[2]/section[7]/div/button
542	Sort	/html/body/div[1]/main/section/div[1]/section[2]/section[8]/div/select/option[1]
543	Rent (lo)	/html/body/div[1]/main/section/div[1]/section[2]/section[8]/div/select/option[2]
544	Rent (hi)	/html/body/div[1]/main/section/div[1]/section[2]/section[8]/div/select/option[3]
545	Clear	/html/body/div[1]/main/section/div[1]/section[2]/section[8]/div/button[3]
546	Done	/html/body/div[1]/main/section/div[1]/section[2]/section[8]/div/button[4]
547	Discover rentals near work and play	/html/body/div[1]/main/section/div[1]/section[3]/h2
548	1. Destination	/html/body/div[1]/main/section/div[1]/section[3]/section[1]/h3
549	*Please enter your address or point of interest	/html/body/div[1]/main/section/div[1]/section[3]/section[1]/p
550	2. Travel Time	/html/body/div[1]/main/section/div[1]/section[3]/section[2]/h3
551	Minutes	/html/body/div[1]/main/section/div[1]/section[3]/section[2]/div/div[1]/div[2]/div/span
552	1 Minute	/html/body/div[1]/main/section/div[1]/section[3]/section[2]/div/div[2]/span[1]
553	30 Minutes	/html/body/div[1]/main/section/div[1]/section[3]/section[2]/div/div[2]/span[2]
554	60 Minutes	/html/body/div[1]/main/section/div[1]/section[3]/section[2]/div/div[2]/span[3]
555	3. Travel Mode	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/h3
556	Car	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/ul[1]/li[1]/button
557	Public Transit	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/ul[1]/li[2]/button
558	Walk	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/ul[1]/li[3]/button
559	Bike	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/ul[1]/li[4]/button
560	Rush Hour	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/ul[2]/li[1]/button
561	No Traffic	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/ul[2]/li[2]/button
562	Add Another	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/button
563	Clear	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/div[1]/button[1]
564	Done	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/div[1]/button[2]
565	Add Another	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/div[2]/button[1]
566	Clear	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/div[2]/button[2]
567	Done	/html/body/div[1]/main/section/div[1]/section[3]/section[3]/div[2]/button[3]
568	Your Destinations	/html/body/div[1]/main/section/div[1]/section[3]/section[4]/div[1]/h3
569	Click below to edit a destination	/html/body/div[1]/main/section/div[1]/section[3]/section[4]/span
570	Powered by Walkscore Travel Time	/html/body/div[1]/main/section/div[1]/section[3]/a
571	7,160 Rentals Available	/html/body/div[1]/main/section/div[1]/section[4]/div[1]/h2
572	0	/html/body/div[1]/main/section/div[1]/section[4]/div[1]/span[1]
573	7160	/html/body/div[1]/main/section/div[1]/section[4]/div[1]/span[2]
574	Erase	/html/body/div[1]/main/section/div[1]/section[4]/ul/li[4]/span
575	Moving now	/html/body/div[1]/main/section/div[2]/div[1]/div/select/option[1]
576	Moving this month	/html/body/div[1]/main/section/div[2]/div[1]/div/select/option[2]
577	Moving next month	/html/body/div[1]/main/section/div[2]/div[1]/div/select/option[3]
578	Moving soon	/html/body/div[1]/main/section/div[2]/div[1]/div/select/option[4]
579	Email me listings and apartment related info.	/html/body/div[1]/main/section/div[2]/div[1]/div/label
580	Submitting Request	/html/body/div[1]/main/section/div[2]/div[2]/div/p
581	Thank You	/html/body/div[1]/main/section/div[2]/div[3]/div/h3
582	Thank you! Your email has been sent.	/html/body/div[1]/main/section/div[2]/div[3]/div/p
583	No Favorites Yet	/html/body/div[1]/main/section/div[3]/div[1]/div/div/h3
584	Ok	/html/body/div[1]/main/section/div[3]/div[1]/div/div/button[2]
585	Clear Filters	/html/body/div[1]/main/section/div[3]/div[2]/div/div/h3
586	Would you like to continue?	/html/body/div[1]/main/section/div[3]/div[2]/div/div/p[2]
587	Yes	/html/body/div[1]/main/section/div[3]/div[2]/div/div/button[2]
588	No	/html/body/div[1]/main/section/div[3]/div[2]/div/div/button[3]
589	We're Sorry	/html/body/div[1]/main/section/div[4]/div/div/h3
590	Try again	/html/body/div[1]/main/section/div[4]/div/div/button[2]
591	Exit	/html/body/div[1]/main/section/div[4]/div/div/button[3]
592	We're Sorry!	/html/body/div[1]/main/section/div[5]/div/div/h3
593	Ok	/html/body/div[1]/main/section/div[5]/div/div/button[2]
594	We're Sorry!	/html/body/div[1]/main/section/div[6]/div/div/h3
595	Your location was not found. Please try again later.	/html/body/div[1]/main/section/div[6]/div/div/p
596	Ok	/html/body/div[1]/main/section/div[6]/div/div/button[2]
